id,level0_status,original_grade,coherence,factuality,is_suspect,confidence_score,risk_level,processing_time_ms,word_count,entities_detected,suspicious_entities,fact_check_candidates_count,priority_score,num_issues
0_adaptive,validated,A,0.76,0.9026752710342408,False,0.7500000000000001,low,89.37406539916992,85,2,0,1,0.0,2
1_adaptive,validated,A,0.78,1.0,False,0.9,low,50.80580711364746,66,4,0,1,0.0,1
2_adaptive,validated,A+,0.956,1.0,False,0.9500000000000001,low,29.617786407470703,42,1,0,1,0.0,0
3_adaptive,validated,A,0.876,0.9034748077392578,False,0.9,low,56.67519569396973,70,3,0,1,0.0,1
4_adaptive,validated,A+,0.936,0.9999998807907104,False,0.7500000000000001,low,62.34931945800781,51,4,0,1,0.0,2
5_adaptive,validated,A+,0.936,0.9607664942741394,False,0.9,low,59.78822708129883,51,3,0,1,0.0,1
6_adaptive,validated,A,0.826,0.8889455795288086,False,0.8,low,96.37236595153809,101,9,0,2,0.0,1
7_adaptive,validated,A,0.826,0.997988224029541,True,0.65,low,73.3327865600586,92,4,0,1,0.0,2
8_adaptive,validated,A,1.0,0.9999900460243224,False,0.7500000000000001,low,45.88031768798828,72,9,0,1,0.0,2
9_adaptive,validated,D,0.0960426330566406,0.7991381883621216,True,0.5000000000000001,high,28.02872657775879,28,5,0,1,0.9,2
10_adaptive,validated,A+,0.8859999999999999,0.99607253074646,False,0.7000000000000001,low,29.90436553955078,27,3,0,1,0.0,1
11_adaptive,validated,A+,0.916,0.9422397017478944,False,0.8500000000000001,low,87.45574951171875,62,1,0,2,0.0,2
12_adaptive,validated,A,1.0,1.0000001192092896,False,0.8500000000000001,low,36.12518310546875,19,4,0,1,0.0,0
13_adaptive,validated,D,0.3385048985481262,0.994139850139618,False,0.8,low,51.66172981262207,58,5,0,1,0.0,1
14_adaptive,validated,A,1.0,1.0,False,0.75,low,18.60356330871582,24,0,0,0,0.0,1
15_adaptive,validated,A+,0.916,1.0,False,0.8,low,40.18545150756836,40,2,0,1,0.0,1
16_adaptive,validated,B+,1.0,0.989346444606781,False,0.7000000000000001,low,15.76852798461914,30,0,0,0,0.0,2
17_adaptive,validated,B+,1.0,0.8219472169876099,False,0.8,low,32.808542251586914,33,1,0,1,0.0,1
18_adaptive,validated,A,0.796,0.9675357937812804,False,0.9,low,90.34514427185059,96,5,0,1,0.0,1
19_adaptive,validated,A+,0.956,0.9974556565284728,False,0.9500000000000001,low,31.043291091918945,37,2,0,1,0.0,0
20_adaptive,validated,A,0.866,0.876602828502655,False,0.9,low,116.06979370117188,93,5,0,1,0.0,1
21_adaptive,validated,A+,0.956,0.960360825061798,False,0.9500000000000001,low,49.62730407714844,37,4,0,1,0.0,0
22_adaptive,validated,B,1.0,0.5475156903266907,True,0.4500000000000001,high,54.84724044799805,55,4,0,2,0.9,3
23_adaptive,validated,D,0.097365864767478,0.961173951625824,True,0.65,high,29.770851135253906,32,4,0,1,0.9,1
24_adaptive,validated,B+,1.0,0.7335177063941956,False,0.8500000000000001,low,23.395299911499023,20,2,0,1,0.0,0
25_adaptive,validated,B+,1.0,0.9066699743270874,False,0.8,low,27.99201011657715,30,3,0,1,0.0,1
26_adaptive,validated,B+,1.0,0.8033843040466309,False,0.8,low,23.78368377685547,30,1,0,1,0.0,1
27_adaptive,validated,A,0.916,0.9241381287574768,False,0.8,low,63.9035701751709,72,4,0,2,0.0,1
28_adaptive,validated,B,1.0,0.5902926325798035,False,0.8500000000000001,low,18.361568450927734,16,1,0,1,0.0,0
29_adaptive,validated,B+,1.0,0.9101421236991882,False,0.8,low,56.2136173248291,40,1,0,2,0.0,1
30_adaptive,validated,A,0.876,0.9523348808288574,False,0.9,low,70.54972648620605,78,3,0,3,0.0,1
31_adaptive,validated,A,1.0,1.0,False,0.8500000000000001,low,34.268856048583984,23,2,0,1,0.0,0
